extern void* irq0_handler(int irq, int error);
extern void* irq1_handler(int irq, int error);
extern void* irq2_handler(int irq, int error);
extern void* irq3_handler(int irq, int error);
extern void* irq4_handler(int irq, int error);
extern void* irq5_handler(int irq, int error);
extern void* irq6_handler(int irq, int error);
extern void* irq7_handler(int irq, int error);
extern void* irq8_handler(int irq, int error);
extern void* irq9_handler(int irq, int error);
extern void* irq10_handler(int irq, int error);
extern void* irq11_handler(int irq, int error);
extern void* irq12_handler(int irq, int error);
extern void* irq13_handler(int irq, int error);
extern void* irq14_handler(int irq, int error);
extern void* irq15_handler(int irq, int error);
extern void* irq16_handler(int irq, int error);
extern void* irq17_handler(int irq, int error);
extern void* irq18_handler(int irq, int error);
extern void* irq19_handler(int irq, int error);
extern void* irq20_handler(int irq, int error);
extern void* irq21_handler(int irq, int error);
extern void* irq22_handler(int irq, int error);
extern void* irq23_handler(int irq, int error);
extern void* irq24_handler(int irq, int error);
extern void* irq25_handler(int irq, int error);
extern void* irq26_handler(int irq, int error);
extern void* irq27_handler(int irq, int error);
extern void* irq28_handler(int irq, int error);
extern void* irq29_handler(int irq, int error);
extern void* irq30_handler(int irq, int error);
extern void* irq31_handler(int irq, int error);
extern void* irq32_handler(int irq, int error);
extern void* irq33_handler(int irq, int error);
extern void* irq34_handler(int irq, int error);
extern void* irq35_handler(int irq, int error);
extern void* irq36_handler(int irq, int error);
extern void* irq37_handler(int irq, int error);
extern void* irq38_handler(int irq, int error);
extern void* irq39_handler(int irq, int error);
extern void* irq40_handler(int irq, int error);
extern void* irq41_handler(int irq, int error);
extern void* irq42_handler(int irq, int error);
extern void* irq43_handler(int irq, int error);
extern void* irq44_handler(int irq, int error);
extern void* irq45_handler(int irq, int error);
extern void* irq46_handler(int irq, int error);
extern void* irq47_handler(int irq, int error);
extern void* irq48_handler(int irq, int error);
extern void* irq49_handler(int irq, int error);
extern void* irq50_handler(int irq, int error);
extern void* irq51_handler(int irq, int error);
extern void* irq52_handler(int irq, int error);
extern void* irq53_handler(int irq, int error);
extern void* irq54_handler(int irq, int error);
extern void* irq55_handler(int irq, int error);
extern void* irq56_handler(int irq, int error);
extern void* irq57_handler(int irq, int error);
extern void* irq58_handler(int irq, int error);
extern void* irq59_handler(int irq, int error);
extern void* irq60_handler(int irq, int error);
extern void* irq61_handler(int irq, int error);
extern void* irq62_handler(int irq, int error);
extern void* irq63_handler(int irq, int error);
extern void* irq64_handler(int irq, int error);
extern void* irq65_handler(int irq, int error);
extern void* irq66_handler(int irq, int error);
extern void* irq67_handler(int irq, int error);
extern void* irq68_handler(int irq, int error);
extern void* irq69_handler(int irq, int error);
extern void* irq70_handler(int irq, int error);
extern void* irq71_handler(int irq, int error);
extern void* irq72_handler(int irq, int error);
extern void* irq73_handler(int irq, int error);
extern void* irq74_handler(int irq, int error);
extern void* irq75_handler(int irq, int error);
extern void* irq76_handler(int irq, int error);
extern void* irq77_handler(int irq, int error);
extern void* irq78_handler(int irq, int error);
extern void* irq79_handler(int irq, int error);
extern void* irq80_handler(int irq, int error);
extern void* irq81_handler(int irq, int error);
extern void* irq82_handler(int irq, int error);
extern void* irq83_handler(int irq, int error);
extern void* irq84_handler(int irq, int error);
extern void* irq85_handler(int irq, int error);
extern void* irq86_handler(int irq, int error);
extern void* irq87_handler(int irq, int error);
extern void* irq88_handler(int irq, int error);
extern void* irq89_handler(int irq, int error);
extern void* irq90_handler(int irq, int error);
extern void* irq91_handler(int irq, int error);
extern void* irq92_handler(int irq, int error);
extern void* irq93_handler(int irq, int error);
extern void* irq94_handler(int irq, int error);
extern void* irq95_handler(int irq, int error);
extern void* irq96_handler(int irq, int error);
extern void* irq97_handler(int irq, int error);
extern void* irq98_handler(int irq, int error);
extern void* irq99_handler(int irq, int error);
extern void* irq100_handler(int irq, int error);
extern void* irq101_handler(int irq, int error);
extern void* irq102_handler(int irq, int error);
extern void* irq103_handler(int irq, int error);
extern void* irq104_handler(int irq, int error);
extern void* irq105_handler(int irq, int error);
extern void* irq106_handler(int irq, int error);
extern void* irq107_handler(int irq, int error);
extern void* irq108_handler(int irq, int error);
extern void* irq109_handler(int irq, int error);
extern void* irq110_handler(int irq, int error);
extern void* irq111_handler(int irq, int error);
extern void* irq112_handler(int irq, int error);
extern void* irq113_handler(int irq, int error);
extern void* irq114_handler(int irq, int error);
extern void* irq115_handler(int irq, int error);
extern void* irq116_handler(int irq, int error);
extern void* irq117_handler(int irq, int error);
extern void* irq118_handler(int irq, int error);
extern void* irq119_handler(int irq, int error);
extern void* irq120_handler(int irq, int error);
extern void* irq121_handler(int irq, int error);
extern void* irq122_handler(int irq, int error);
extern void* irq123_handler(int irq, int error);
extern void* irq124_handler(int irq, int error);
extern void* irq125_handler(int irq, int error);
extern void* irq126_handler(int irq, int error);
extern void* irq127_handler(int irq, int error);
extern void* irq128_handler(int irq, int error);
extern void* irq129_handler(int irq, int error);
extern void* irq130_handler(int irq, int error);
extern void* irq131_handler(int irq, int error);
extern void* irq132_handler(int irq, int error);
extern void* irq133_handler(int irq, int error);
extern void* irq134_handler(int irq, int error);
extern void* irq135_handler(int irq, int error);
extern void* irq136_handler(int irq, int error);
extern void* irq137_handler(int irq, int error);
extern void* irq138_handler(int irq, int error);
extern void* irq139_handler(int irq, int error);
extern void* irq140_handler(int irq, int error);
extern void* irq141_handler(int irq, int error);
extern void* irq142_handler(int irq, int error);
extern void* irq143_handler(int irq, int error);
extern void* irq144_handler(int irq, int error);
extern void* irq145_handler(int irq, int error);
extern void* irq146_handler(int irq, int error);
extern void* irq147_handler(int irq, int error);
extern void* irq148_handler(int irq, int error);
extern void* irq149_handler(int irq, int error);
extern void* irq150_handler(int irq, int error);
extern void* irq151_handler(int irq, int error);
extern void* irq152_handler(int irq, int error);
extern void* irq153_handler(int irq, int error);
extern void* irq154_handler(int irq, int error);
extern void* irq155_handler(int irq, int error);
extern void* irq156_handler(int irq, int error);
extern void* irq157_handler(int irq, int error);
extern void* irq158_handler(int irq, int error);
extern void* irq159_handler(int irq, int error);
extern void* irq160_handler(int irq, int error);
extern void* irq161_handler(int irq, int error);
extern void* irq162_handler(int irq, int error);
extern void* irq163_handler(int irq, int error);
extern void* irq164_handler(int irq, int error);
extern void* irq165_handler(int irq, int error);
extern void* irq166_handler(int irq, int error);
extern void* irq167_handler(int irq, int error);
extern void* irq168_handler(int irq, int error);
extern void* irq169_handler(int irq, int error);
extern void* irq170_handler(int irq, int error);
extern void* irq171_handler(int irq, int error);
extern void* irq172_handler(int irq, int error);
extern void* irq173_handler(int irq, int error);
extern void* irq174_handler(int irq, int error);
extern void* irq175_handler(int irq, int error);
extern void* irq176_handler(int irq, int error);
extern void* irq177_handler(int irq, int error);
extern void* irq178_handler(int irq, int error);
extern void* irq179_handler(int irq, int error);
extern void* irq180_handler(int irq, int error);
extern void* irq181_handler(int irq, int error);
extern void* irq182_handler(int irq, int error);
extern void* irq183_handler(int irq, int error);
extern void* irq184_handler(int irq, int error);
extern void* irq185_handler(int irq, int error);
extern void* irq186_handler(int irq, int error);
extern void* irq187_handler(int irq, int error);
extern void* irq188_handler(int irq, int error);
extern void* irq189_handler(int irq, int error);
extern void* irq190_handler(int irq, int error);
extern void* irq191_handler(int irq, int error);
extern void* irq192_handler(int irq, int error);
extern void* irq193_handler(int irq, int error);
extern void* irq194_handler(int irq, int error);
extern void* irq195_handler(int irq, int error);
extern void* irq196_handler(int irq, int error);
extern void* irq197_handler(int irq, int error);
extern void* irq198_handler(int irq, int error);
extern void* irq199_handler(int irq, int error);
extern void* irq200_handler(int irq, int error);
extern void* irq201_handler(int irq, int error);
extern void* irq202_handler(int irq, int error);
extern void* irq203_handler(int irq, int error);
extern void* irq204_handler(int irq, int error);
extern void* irq205_handler(int irq, int error);
extern void* irq206_handler(int irq, int error);
extern void* irq207_handler(int irq, int error);
extern void* irq208_handler(int irq, int error);
extern void* irq209_handler(int irq, int error);
extern void* irq210_handler(int irq, int error);
extern void* irq211_handler(int irq, int error);
extern void* irq212_handler(int irq, int error);
extern void* irq213_handler(int irq, int error);
extern void* irq214_handler(int irq, int error);
extern void* irq215_handler(int irq, int error);
extern void* irq216_handler(int irq, int error);
extern void* irq217_handler(int irq, int error);
extern void* irq218_handler(int irq, int error);
extern void* irq219_handler(int irq, int error);
extern void* irq220_handler(int irq, int error);
extern void* irq221_handler(int irq, int error);
extern void* irq222_handler(int irq, int error);
extern void* irq223_handler(int irq, int error);
extern void* irq224_handler(int irq, int error);
extern void* irq225_handler(int irq, int error);
extern void* irq226_handler(int irq, int error);
extern void* irq227_handler(int irq, int error);
extern void* irq228_handler(int irq, int error);
extern void* irq229_handler(int irq, int error);
extern void* irq230_handler(int irq, int error);
extern void* irq231_handler(int irq, int error);
extern void* irq232_handler(int irq, int error);
extern void* irq233_handler(int irq, int error);
extern void* irq234_handler(int irq, int error);
extern void* irq235_handler(int irq, int error);
extern void* irq236_handler(int irq, int error);
extern void* irq237_handler(int irq, int error);
extern void* irq238_handler(int irq, int error);
extern void* irq239_handler(int irq, int error);
extern void* irq240_handler(int irq, int error);
extern void* irq241_handler(int irq, int error);
extern void* irq242_handler(int irq, int error);
extern void* irq243_handler(int irq, int error);
extern void* irq244_handler(int irq, int error);
extern void* irq245_handler(int irq, int error);
extern void* irq246_handler(int irq, int error);
extern void* irq247_handler(int irq, int error);
extern void* irq248_handler(int irq, int error);
extern void* irq249_handler(int irq, int error);
extern void* irq250_handler(int irq, int error);
extern void* irq251_handler(int irq, int error);
extern void* irq252_handler(int irq, int error);
extern void* irq253_handler(int irq, int error);
extern void* irq254_handler(int irq, int error);
extern void* irq255_handler(int irq, int error);


	irqaddr = (uint64_t) &irq0_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[0] = temp;

	irqaddr = (uint64_t) &irq1_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[1] = temp;

	irqaddr = (uint64_t) &irq2_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[2] = temp;

	irqaddr = (uint64_t) &irq3_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[3] = temp;

	irqaddr = (uint64_t) &irq4_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[4] = temp;

	irqaddr = (uint64_t) &irq5_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[5] = temp;

	irqaddr = (uint64_t) &irq6_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[6] = temp;

	irqaddr = (uint64_t) &irq7_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[7] = temp;

	irqaddr = (uint64_t) &irq8_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[8] = temp;

	irqaddr = (uint64_t) &irq9_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[9] = temp;

	irqaddr = (uint64_t) &irq10_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[10] = temp;

	irqaddr = (uint64_t) &irq11_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[11] = temp;

	irqaddr = (uint64_t) &irq12_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[12] = temp;

	irqaddr = (uint64_t) &irq13_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[13] = temp;

	irqaddr = (uint64_t) &irq14_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[14] = temp;

	irqaddr = (uint64_t) &irq15_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[15] = temp;

	irqaddr = (uint64_t) &irq16_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[16] = temp;

	irqaddr = (uint64_t) &irq17_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[17] = temp;

	irqaddr = (uint64_t) &irq18_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[18] = temp;

	irqaddr = (uint64_t) &irq19_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[19] = temp;

	irqaddr = (uint64_t) &irq20_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[20] = temp;

	irqaddr = (uint64_t) &irq21_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[21] = temp;

	irqaddr = (uint64_t) &irq22_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[22] = temp;

	irqaddr = (uint64_t) &irq23_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[23] = temp;

	irqaddr = (uint64_t) &irq24_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[24] = temp;

	irqaddr = (uint64_t) &irq25_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[25] = temp;

	irqaddr = (uint64_t) &irq26_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[26] = temp;

	irqaddr = (uint64_t) &irq27_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[27] = temp;

	irqaddr = (uint64_t) &irq28_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[28] = temp;

	irqaddr = (uint64_t) &irq29_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[29] = temp;

	irqaddr = (uint64_t) &irq30_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[30] = temp;

	irqaddr = (uint64_t) &irq31_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[31] = temp;

	irqaddr = (uint64_t) &irq32_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[32] = temp;

	irqaddr = (uint64_t) &irq33_handler;
